99,44,0.175922123,80,45,1.500973318
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
80,45,0.189696923,80,45,1.59048628
80,45,0.189696923,80,45,1.59048628
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
80,45,0.199627729,80,45,1.698962619
80,45,0.199627729,80,45,1.698962619
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
21,52,0.255879469,21,52,2.171052721
21,52,0.255879469,21,52,2.171052721
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.247242255,43,53,1.964343669
43,53,0.247242255,43,53,1.964343669
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.241429881,43,53,1.893416151
43,53,0.236504723,43,53,1.852726622
43,53,0.236504723,43,53,1.852726622
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.24567072,43,53,1.953764546
43,53,0.241429881,43,53,1.893416151
